Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,YahooTicker,Symbol,Name,Sector
2015-02-19,12.630000114440918,12.65999984741211,12.3100004196167,12.449999809265137,10.501874923706055,1507531,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-20,12.359999656677246,12.789999961853027,12.359999656677246,12.720000267028809,10.729626655578613,1080971,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-23,12.779999732971191,12.850000381469727,12.5,12.619999885559082,10.64527416229248,1138163,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-24,12.640000343322754,12.8100004196167,12.550000190734863,12.600000381469727,10.62840461730957,1523066,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-25,12.600000381469727,12.65999984741211,12.470000267028809,12.579999923706055,10.61153507232666,781249,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-26,12.529999732971191,12.609999656677246,12.489999771118164,12.600000381469727,10.62840461730957,500400,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-02-27,12.600000381469727,12.699999809265137,12.529999732971191,12.619999885559082,10.64527416229248,496430,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-02,12.619999885559082,12.829999923706055,12.300000190734863,12.3100004196167,10.383783340454102,1827536,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-03,12.380000114440918,12.539999961853027,12.210000038146973,12.369999885559082,10.434394836425781,1922483,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-04,12.369999885559082,12.390000343322754,12.130000114440918,12.319999694824219,10.392216682434082,1279388,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-05,12.359999656677246,12.75,12.359999656677246,12.699999809265137,10.71275520324707,1620630,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-06,12.729999542236328,12.970000267028809,12.720000267028809,12.880000114440918,10.864591598510742,1357807,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-09,12.779999732971191,12.920000076293945,12.680000305175781,12.739999771118164,10.74649715423584,1389668,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-10,12.760000228881836,12.850000381469727,12.350000381469727,12.539999961853027,10.577791213989258,1431525,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-11,12.600000381469727,12.8100004196167,12.600000381469727,12.680000305175781,10.695884704589844,1087781,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-12,12.729999542236328,12.880000114440918,12.729999542236328,12.8100004196167,10.80554485321045,796877,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-13,12.899999618530273,13.079999923706055,12.84000015258789,13.069999694824219,11.024861335754395,1284254,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-16,13.109999656677246,13.319999694824219,13.0,13.289999961853027,11.21043586730957,1651453,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-17,13.279999732971191,13.390000343322754,13.029999732971191,13.029999732971191,10.991119384765625,1845736,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-18,13.0600004196167,13.539999961853027,12.760000228881836,13.279999732971191,11.202000617980957,1773220,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-19,13.239999771118164,13.489999771118164,13.130000114440918,13.289999961853027,11.21043586730957,1321313,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-20,13.380000114440918,13.529999732971191,13.109999656677246,13.449999809265137,11.3454008102417,2775634,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-23,13.489999771118164,13.510000228881836,13.260000228881836,13.430000305175781,11.328530311584473,1234171,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-24,13.460000038146973,13.699999809265137,13.399999618530273,13.670000076293945,11.530976295471191,1705050,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-25,13.670000076293945,13.739999771118164,13.449999809265137,13.470000267028809,11.36227035522461,956079,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-26,13.399999618530273,13.430000305175781,13.020000457763672,13.279999732971191,11.202000617980957,1283084,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-27,13.3100004196167,13.399999618530273,13.079999923706055,13.229999542236328,11.15982437133789,1019558,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-30,13.270000457763672,13.550000190734863,13.239999771118164,13.550000190734863,11.429754257202148,964281,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-03-31,13.670000076293945,13.970000267028809,13.649999618530273,13.949999809265137,11.76716136932373,1950679,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-01,13.680000305175781,13.869999885559082,13.510000228881836,13.789999961853027,11.632197380065918,2967632,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-02,13.789999961853027,13.829999923706055,13.619999885559082,13.760000228881836,11.606892585754395,621265,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-07,13.819999694824219,13.920000076293945,13.779999732971191,13.880000114440918,11.708115577697754,963373,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-08,13.899999618530273,14.010000228881836,13.800000190734863,14.010000228881836,11.817773818969727,1345789,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-09,14.079999923706055,14.369999885559082,14.069999694824219,14.350000381469727,12.104571342468262,1249773,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-10,14.350000381469727,14.5,14.199999809265137,14.449999809265137,12.188922882080078,1886402,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-13,14.479999542236328,14.670000076293945,14.350000381469727,14.550000190734863,12.273277282714844,1201245,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-14,14.460000038146973,14.619999885559082,14.260000228881836,14.359999656677246,12.113007545471191,1662488,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-15,14.420000076293945,14.800000190734863,14.380000114440918,14.520000457763672,12.247970581054688,1618135,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-16,14.510000228881836,14.550000190734863,13.960000038146973,13.989999771118164,11.800902366638184,1225736,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-17,13.989999771118164,14.09000015258789,13.579999923706055,13.619999885559082,11.488797187805176,1094689,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-20,13.84000015258789,14.279999732971191,13.710000038146973,14.25,12.020216941833496,1985416,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-21,14.369999885559082,14.40999984741211,13.880000114440918,14.300000190734863,12.062395095825195,1966467,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-22,14.359999656677246,14.4399995803833,14.020000457763672,14.109999656677246,11.902124404907227,1184082,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-23,14.65999984741211,14.710000038146973,14.270000457763672,14.380000114440918,12.129876136779785,1843469,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-24,14.489999771118164,14.609999656677246,14.380000114440918,14.420000076293945,12.163619995117188,1945915,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-27,14.529999732971191,14.6899995803833,14.210000038146973,14.59000015258789,12.307018280029297,908403,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-28,14.680000305175781,14.90999984741211,14.40999984741211,14.739999771118164,12.43354606628418,1768688,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-29,14.800000190734863,14.800000190734863,14.170000076293945,14.34000015258789,12.096136093139648,1425677,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-04-30,14.229999542236328,14.489999771118164,14.119999885559082,14.430000305175781,12.172052383422852,1117569,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-04,14.319999694824219,14.670000076293945,14.109999656677246,14.630000114440918,12.34075927734375,1250618,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-05,14.539999961853027,14.75,14.470000267028809,14.5,12.231099128723145,1003614,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-06,14.449999809265137,14.619999885559082,13.989999771118164,14.079999923706055,11.87682056427002,1502947,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-07,14.0,14.25,13.829999923706055,14.25,12.020216941833496,1804402,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-08,14.40999984741211,14.539999961853027,14.220000267028809,14.489999771118164,12.222663879394531,1222296,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-11,14.390000343322754,14.65999984741211,14.319999694824219,14.350000381469727,12.104571342468262,826106,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-12,14.180000305175781,14.210000038146973,13.869999885559082,13.960000038146973,11.77559757232666,1597403,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-13,14.0600004196167,14.479999542236328,14.010000228881836,14.329999923706055,12.087701797485352,920170,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-14,14.220000267028809,14.529999732971191,14.180000305175781,14.399999618530273,12.146746635437012,763832,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-15,14.520000457763672,14.850000381469727,14.350000381469727,14.720000267028809,12.416672706604004,1366300,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-18,14.699999809265137,14.699999809265137,14.350000381469727,14.380000114440918,12.171217918395996,700593,0.05,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-19,14.5,14.579999923706055,14.430000305175781,14.489999771118164,12.264323234558105,526833,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-20,14.539999961853027,14.539999961853027,14.3100004196167,14.489999771118164,12.264323234558105,587098,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-21,14.470000267028809,14.630000114440918,14.279999732971191,14.630000114440918,12.382820129394531,819035,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-22,14.550000190734863,14.6899995803833,14.460000038146973,14.5600004196167,12.32357120513916,262731,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-25,14.479999542236328,14.479999542236328,14.029999732971191,14.180000305175781,12.00193977355957,724096,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-26,14.15999984741211,14.260000228881836,13.850000381469727,14.039999961853027,11.883442878723145,1049813,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-27,14.020000457763672,14.279999732971191,13.710000038146973,14.279999732971191,12.086579322814941,1796997,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-28,14.260000228881836,14.449999809265137,14.079999923706055,14.25,12.061186790466309,934319,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-05-29,14.289999961853027,14.329999923706055,13.930000305175781,13.930000305175781,11.790340423583984,967195,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-01,14.260000228881836,14.300000190734863,14.0,14.050000190734863,11.89190673828125,1052783,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-02,14.069999694824219,14.100000381469727,13.84000015258789,13.890000343322754,11.756484985351562,905864,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-03,13.829999923706055,14.100000381469727,13.729999542236328,13.859999656677246,11.73109245300293,1522883,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-04,13.829999923706055,13.850000381469727,13.5,13.65999984741211,11.561812400817871,955340,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-05,13.569999694824219,13.609999656677246,12.970000267028809,13.300000190734863,11.257108688354492,1568948,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-08,13.3100004196167,13.359999656677246,13.140000343322754,13.239999771118164,11.206323623657227,603581,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-09,13.15999984741211,13.329999923706055,12.890000343322754,13.210000038146973,11.180932998657227,1223773,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-10,13.149999618530273,13.180000305175781,13.010000228881836,13.140000343322754,11.121685028076172,1107119,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-11,13.079999923706055,13.1899995803833,12.930000305175781,13.140000343322754,11.121685028076172,2072834,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-12,13.079999923706055,13.130000114440918,12.729999542236328,12.949999809265137,10.960866928100586,1441422,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-15,12.779999732971191,12.869999885559082,12.729999542236328,12.770000457763672,10.808518409729004,1200509,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-16,12.699999809265137,12.789999961853027,12.479999542236328,12.699999809265137,10.749268531799316,898336,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-17,12.680000305175781,12.850000381469727,12.520000457763672,12.520000457763672,10.596917152404785,706846,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-18,12.510000228881836,12.699999809265137,12.199999809265137,12.699999809265137,10.749268531799316,1321575,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-19,12.640000343322754,12.880000114440918,12.609999656677246,12.770000457763672,10.808518409729004,1640171,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-22,13.050000190734863,13.1899995803833,12.850000381469727,13.1899995803833,11.164003372192383,1403204,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-23,13.289999961853027,13.350000381469727,13.029999732971191,13.069999694824219,11.062437057495117,1079728,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-24,13.050000190734863,13.100000381469727,12.760000228881836,12.819999694824219,10.850836753845215,921596,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-25,12.729999542236328,12.989999771118164,12.6899995803833,12.84000015258789,10.867764472961426,794577,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-26,12.789999961853027,13.09000015258789,12.720000267028809,13.039999961853027,11.0370454788208,700416,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-29,12.380000114440918,12.630000114440918,12.149999618530273,12.289999961853027,10.40224552154541,1510451,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-06-30,12.539999961853027,13.010000228881836,12.510000228881836,12.770000457763672,10.808518409729004,2340360,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-01,12.949999809265137,13.25,12.84000015258789,13.119999885559082,11.104757308959961,1670696,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-02,13.130000114440918,13.15999984741211,12.949999809265137,13.050000190734863,11.045509338378906,1173265,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-03,13.010000228881836,13.100000381469727,12.770000457763672,12.970000267028809,10.977795600891113,482266,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-06,12.680000305175781,12.770000457763672,12.449999809265137,12.600000381469727,10.664629936218262,730983,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-07,12.649999618530273,12.770000457763672,12.020000457763672,12.069999694824219,10.216038703918457,1334910,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-08,12.09000015258789,12.600000381469727,12.09000015258789,12.600000381469727,10.664629936218262,1153747,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-09,12.6899995803833,13.039999961853027,12.609999656677246,12.899999618530273,10.918547630310059,1071167,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-10,13.15999984741211,13.390000343322754,13.0600004196167,13.369999885559082,11.31635570526123,985515,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-13,13.470000267028809,13.739999771118164,13.350000381469727,13.720000267028809,11.61259651184082,940120,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-14,13.699999809265137,13.850000381469727,13.5,13.550000190734863,11.468709945678711,1878285,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-15,13.600000381469727,14.0,13.489999771118164,13.899999618530273,11.764948844909668,1076052,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-16,14.0,14.149999618530273,13.90999984741211,14.039999961853027,11.883442878723145,824243,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-17,14.180000305175781,14.239999771118164,13.960000038146973,13.989999771118164,11.841124534606934,486488,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-20,13.989999771118164,14.210000038146973,13.930000305175781,13.989999771118164,11.841124534606934,951179,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-21,14.119999885559082,14.350000381469727,14.09000015258789,14.109999656677246,11.9426908493042,1506462,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-22,14.050000190734863,14.510000228881836,14.010000228881836,14.5,12.272787094116211,1103010,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-23,14.720000267028809,15.3100004196167,14.5,14.539999961853027,12.306644439697266,2179722,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-24,14.520000457763672,14.890000343322754,14.5,14.5600004196167,12.32357120513916,1218653,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-27,14.5,14.550000190734863,14.100000381469727,14.119999885559082,11.951157569885254,1742538,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-28,14.210000038146973,14.729999542236328,14.199999809265137,14.579999923706055,12.340499877929688,1346322,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-29,15.890000343322754,15.949999809265137,15.270000457763672,15.479999542236328,13.102259635925293,4818667,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-30,15.630000114440918,15.75,15.550000190734863,15.630000114440918,13.229219436645508,2451652,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-07-31,15.680000305175781,15.680000305175781,15.180000305175781,15.550000190734863,13.161507606506348,1811729,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-03,15.579999923706055,15.960000038146973,15.529999732971191,15.8100004196167,13.381568908691406,1207307,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-04,15.739999771118164,15.880000114440918,15.319999694824219,15.779999732971191,13.35617733001709,2030391,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-05,15.949999809265137,16.299999237060547,15.779999732971191,15.90999984741211,13.466208457946777,2513396,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-06,15.9399995803833,16.15999984741211,15.920000076293945,15.920000076293945,13.474674224853516,1064687,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-07,15.970000267028809,16.030000686645508,15.84000015258789,15.899999618530273,13.457747459411621,764288,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-10,16.0,16.100000381469727,15.75,16.049999237060547,13.58470630645752,746682,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-11,16.049999237060547,16.280000686645508,15.979999542236328,16.049999237060547,13.58470630645752,944096,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-12,15.90999984741211,16.049999237060547,15.270000457763672,15.369999885559082,13.009154319763184,1707015,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-13,15.65999984741211,16.200000762939453,15.65999984741211,16.149999618530273,13.669344902038574,1529099,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-14,16.149999618530273,16.290000915527344,16.059999465942383,16.18000030517578,13.694738388061523,793694,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-17,16.25,16.5,16.200000762939453,16.450000762939453,13.92326545715332,1037114,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-18,16.34000015258789,16.469999313354492,16.219999313354492,16.43000030517578,13.906336784362793,883433,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-19,16.34000015258789,16.479999542236328,16.229999542236328,16.270000457763672,13.770915031433105,1379669,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-20,16.239999771118164,16.280000686645508,15.510000228881836,15.649999618530273,13.246146202087402,1604433,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-21,15.399999618530273,15.920000076293945,15.010000228881836,15.0600004196167,12.746770858764648,2242628,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-24,14.600000381469727,14.6899995803833,13.569999694824219,14.100000381469727,11.934226989746094,2521910,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-25,14.300000190734863,15.0,14.15999984741211,14.949999809265137,12.653666496276855,1854906,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-26,14.699999809265137,15.260000228881836,14.4399995803833,14.979999542236328,12.679059028625488,1051719,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-27,15.3100004196167,15.4399995803833,15.170000076293945,15.229999542236328,12.890660285949707,1069592,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-28,15.289999961853027,15.300000190734863,14.970000267028809,15.119999885559082,12.797554016113281,720260,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-08-31,15.039999961853027,15.239999771118164,14.84000015258789,15.1899995803833,12.85680103302002,792430,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-01,14.970000267028809,15.100000381469727,14.710000038146973,14.75,12.484386444091797,1027890,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-02,14.84000015258789,15.229999542236328,14.670000076293945,14.760000228881836,12.492852210998535,1982320,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-03,14.899999618530273,15.4399995803833,14.770000457763672,15.40999984741211,13.043010711669922,1817241,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-04,15.199999809265137,15.25,14.869999885559082,14.989999771118164,12.687522888183594,1348554,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-07,15.079999923706055,15.1899995803833,14.829999923706055,14.9399995803833,12.645203590393066,361766,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-08,15.0600004196167,15.25,14.880000114440918,15.239999771118164,12.89912223815918,933231,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-09,15.649999618530273,15.890000343322754,15.609999656677246,15.760000228881836,13.339250564575195,1499321,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-10,15.640000343322754,15.680000305175781,15.300000190734863,15.489999771118164,13.110722541809082,1545865,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-11,15.5600004196167,15.600000381469727,15.1899995803833,15.329999923706055,12.975298881530762,724746,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-14,15.359999656677246,15.600000381469727,15.109999656677246,15.5,13.119186401367188,986813,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-15,15.5600004196167,15.6899995803833,15.09000015258789,15.470000267028809,13.093796730041504,852692,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-16,15.630000114440918,15.829999923706055,15.539999961853027,15.59000015258789,13.195361137390137,727360,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-17,15.65999984741211,15.84000015258789,15.5600004196167,15.779999732971191,13.35617733001709,619736,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-18,15.729999542236328,15.729999542236328,15.359999656677246,15.569999694824219,13.178435325622559,641921,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-21,15.8100004196167,16.1200008392334,15.779999732971191,16.079999923706055,13.610098838806152,804926,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-22,16.110000610351562,16.149999618530273,15.470000267028809,15.59000015258789,13.195361137390137,1066684,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-23,15.59000015258789,15.84000015258789,15.399999618530273,15.649999618530273,13.246146202087402,1223657,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-24,15.449999809265137,15.449999809265137,14.59000015258789,14.729999542236328,12.467459678649902,2385867,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-25,14.960000038146973,15.3100004196167,14.880000114440918,15.25,12.907587051391602,1299840,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-28,15.119999885559082,15.180000305175781,14.850000381469727,14.890000343322754,12.602883338928223,596459,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-29,14.710000038146973,14.729999542236328,14.260000228881836,14.5600004196167,12.32357120513916,859314,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-09-30,14.829999923706055,14.989999771118164,14.520000457763672,14.9399995803833,12.645203590393066,707641,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-01,15.220000267028809,15.350000381469727,14.779999732971191,14.850000381469727,12.569026947021484,642529,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-02,15.020000457763672,15.140000343322754,14.579999923706055,14.899999618530273,12.611347198486328,815376,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-05,15.15999984741211,15.40999984741211,15.010000228881836,15.399999618530273,13.034544944763184,748377,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-06,15.4399995803833,15.569999694824219,15.359999656677246,15.510000228881836,13.12765121459961,758651,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-07,15.5,15.539999961853027,15.170000076293945,15.289999961853027,12.941442489624023,840864,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-08,15.260000228881836,15.420000076293945,15.079999923706055,15.149999618530273,12.822948455810547,735547,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-09,15.25,15.289999961853027,14.760000228881836,14.829999923706055,12.552099227905273,1339050,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-12,14.890000343322754,14.899999618530273,14.390000343322754,14.600000381469727,12.357427597045898,1045228,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-13,14.59000015258789,14.880000114440918,14.270000457763672,14.779999732971191,12.509779930114746,908038,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-14,14.729999542236328,14.829999923706055,14.350000381469727,14.40999984741211,12.196611404418945,2635473,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-15,14.5,14.789999961853027,14.300000190734863,14.760000228881836,12.492852210998535,1249281,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-16,14.800000190734863,14.9399995803833,14.6899995803833,14.84000015258789,12.560564994812012,553111,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
2015-10-19,14.770000457763672,15.260000228881836,14.770000457763672,15.220000267028809,12.882194519042969,917167,0.0,0.0,BZU.MI,BZU,Buzzi,Construction Materials
