Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,YahooTicker,Symbol,Name,Sector
2015-02-11,10.229999542236328,10.260000228881836,10.0600004196167,10.180000305175781,9.105034828186035,3193989,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-12,10.15999984741211,10.359999656677246,10.15999984741211,10.359999656677246,9.266027450561523,3120348,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-13,10.359999656677246,10.399999618530273,10.1899995803833,10.210000038146973,9.131868362426758,3114990,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-16,10.229999542236328,10.300000190734863,10.09000015258789,10.220000267028809,9.140811920166016,1944633,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-17,10.119999885559082,10.270000457763672,10.119999885559082,10.199999809265137,9.12292194366455,2866833,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-18,10.210000038146973,10.329999923706055,10.15999984741211,10.300000190734863,9.212363243103027,2236866,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-19,10.289999961853027,10.34000015258789,10.1899995803833,10.300000190734863,9.212363243103027,2398346,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-20,10.199999809265137,10.34000015258789,10.199999809265137,10.329999923706055,9.239194869995117,2126664,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-23,10.529999732971191,10.970000267028809,10.489999771118164,10.970000267028809,9.811614990234375,7093597,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-24,11.130000114440918,11.460000038146973,10.579999923706055,10.869999885559082,9.722172737121582,10347085,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-25,10.899999618530273,10.9399995803833,10.800000190734863,10.850000381469727,9.704286575317383,2834141,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-26,10.84000015258789,10.880000114440918,10.65999984741211,10.84000015258789,9.695342063903809,2679067,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-02-27,10.829999923706055,10.949999809265137,10.770000457763672,10.819999694824219,9.677452087402344,3322983,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-02,10.829999923706055,10.890000343322754,10.640000343322754,10.829999923706055,9.686399459838867,3299543,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-03,10.850000381469727,11.069999694824219,10.739999771118164,10.890000343322754,9.740062713623047,5455965,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-04,10.90999984741211,10.9399995803833,10.789999961853027,10.9399995803833,9.784782409667969,2707491,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-05,10.960000038146973,11.0,10.850000381469727,10.899999618530273,9.749005317687988,2849877,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-06,10.920000076293945,10.9399995803833,10.829999923706055,10.869999885559082,9.722172737121582,2431519,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-09,10.829999923706055,11.0,10.8100004196167,11.0,9.838446617126465,2790786,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-10,11.0,11.369999885559082,10.970000267028809,11.289999961853027,10.097823143005371,6107445,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-11,11.380000114440918,11.920000076293945,11.380000114440918,11.920000076293945,10.661299705505371,8172891,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-12,11.90999984741211,11.970000267028809,11.680000305175781,11.819999694824219,10.571858406066895,4025472,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-13,11.869999885559082,11.989999771118164,11.739999771118164,11.819999694824219,10.571858406066895,3451004,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-16,11.859999656677246,12.029999732971191,11.779999732971191,11.930000305175781,10.670242309570312,3776251,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-17,11.979999542236328,11.989999771118164,11.550000190734863,11.619999885559082,10.392977714538574,4083156,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-18,11.65999984741211,11.65999984741211,11.09000015258789,11.289999961853027,10.097823143005371,7305401,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-19,11.350000381469727,11.630000114440918,11.260000228881836,11.420000076293945,10.214096069335938,6820954,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-20,11.479999542236328,11.539999961853027,11.300000190734863,11.430000305175781,10.223041534423828,6160981,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-23,11.420000076293945,11.4399995803833,11.25,11.350000381469727,10.1514892578125,3535903,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-24,11.34000015258789,11.539999961853027,11.279999732971191,11.470000267028809,10.258816719055176,3053151,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-25,11.399999618530273,11.510000228881836,11.149999618530273,11.170000076293945,9.990496635437012,3256154,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-26,11.079999923706055,11.09000015258789,10.710000038146973,10.989999771118164,9.829503059387207,5796948,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-27,11.039999961853027,11.229999542236328,11.0,11.079999923706055,9.90999698638916,2905325,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-30,11.130000114440918,11.260000228881836,11.029999732971191,11.149999618530273,9.972606658935547,2606323,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-03-31,11.09000015258789,11.1899995803833,10.960000038146973,11.079999923706055,9.90999698638916,3157980,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-01,11.029999732971191,11.4399995803833,10.90999984741211,11.359999656677246,10.160430908203125,4238263,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-02,11.399999618530273,11.4399995803833,11.229999542236328,11.369999885559082,10.169376373291016,2045965,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-07,11.5,11.529999732971191,11.369999885559082,11.510000228881836,10.294593811035156,2655391,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-08,11.520000457763672,11.539999961853027,11.399999618530273,11.449999809265137,10.24092960357666,2933443,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-09,11.569999694824219,11.739999771118164,11.5600004196167,11.699999809265137,10.46452808380127,3324314,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-10,11.739999771118164,11.890000343322754,11.6899995803833,11.8100004196167,10.56291389465332,3247927,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-13,11.800000190734863,11.880000114440918,11.699999809265137,11.859999656677246,10.607634544372559,2068091,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-14,11.789999961853027,11.850000381469727,11.569999694824219,11.65999984741211,10.428753852844238,2783261,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-15,11.699999809265137,11.890000343322754,11.630000114440918,11.779999732971191,10.536080360412598,3064778,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-16,11.8100004196167,11.859999656677246,11.59000015258789,11.640000343322754,10.41086483001709,3463357,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-17,11.640000343322754,11.739999771118164,11.3100004196167,11.359999656677246,10.160430908203125,3555185,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-20,11.359999656677246,11.5,11.3100004196167,11.369999885559082,10.169376373291016,2088060,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-21,11.59000015258789,11.800000190734863,11.430000305175781,11.449999809265137,10.24092960357666,4213589,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-22,11.520000457763672,11.640000343322754,11.3100004196167,11.40999984741211,10.205151557922363,2769360,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-23,11.4399995803833,11.489999771118164,11.029999732971191,11.050000190734863,9.883166313171387,3806957,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-24,11.109999656677246,11.779999732971191,11.069999694824219,11.770000457763672,10.527139663696289,8829068,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-27,11.8100004196167,11.979999542236328,11.640000343322754,11.9399995803833,10.67918586730957,5011653,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-28,11.850000381469727,11.930000305175781,11.630000114440918,11.65999984741211,10.428753852844238,2523193,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-29,11.720000267028809,11.770000457763672,11.199999809265137,11.199999809265137,10.017326354980469,3036298,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-04-30,11.199999809265137,11.449999809265137,11.0600004196167,11.449999809265137,10.24092960357666,3294277,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-04,11.449999809265137,11.479999542236328,11.180000305175781,11.210000038146973,10.026270866394043,2760647,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-05,11.210000038146973,11.489999771118164,10.890000343322754,10.890000343322754,9.740062713623047,4167123,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-06,10.90999984741211,11.229999542236328,10.899999618530273,11.029999732971191,9.865278244018555,3985233,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-07,11.149999618530273,11.199999809265137,10.850000381469727,11.199999809265137,10.017326354980469,4198152,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-08,11.390000343322754,11.470000267028809,11.220000267028809,11.380000114440918,10.178319931030273,3053639,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-11,11.329999923706055,11.470000267028809,11.210000038146973,11.420000076293945,10.214096069335938,2151027,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-12,11.319999694824219,11.359999656677246,11.09000015258789,11.140000343322754,9.963664054870605,2943774,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-13,11.170000076293945,11.34000015258789,11.0600004196167,11.119999885559082,9.945775032043457,2183859,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-14,11.029999732971191,11.279999732971191,11.0,11.279999732971191,10.08888053894043,2346318,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-15,11.3100004196167,11.350000381469727,11.119999885559082,11.130000114440918,9.954721450805664,3070549,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-18,11.149999618530273,11.180000305175781,11.010000228881836,11.140000343322754,9.963664054870605,2142984,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-19,11.170000076293945,11.520000457763672,11.15999984741211,11.520000457763672,10.303537368774414,3308410,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-20,11.489999771118164,11.539999961853027,11.420000076293945,11.470000267028809,10.258816719055176,1939562,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-21,11.420000076293945,11.619999885559082,11.369999885559082,11.600000381469727,10.375089645385742,2053896,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-22,11.569999694824219,11.729999542236328,11.510000228881836,11.670000076293945,10.437698364257812,2059766,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-25,11.539999961853027,11.550000190734863,11.149999618530273,11.149999618530273,9.972606658935547,2386313,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-26,11.180000305175781,11.5,11.180000305175781,11.479999542236328,10.267760276794434,2857751,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-27,11.529999732971191,11.979999542236328,11.510000228881836,11.949999809265137,10.688131332397461,5673623,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-28,11.890000343322754,12.289999961853027,11.770000457763672,12.199999809265137,10.911731719970703,6223460,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-05-29,12.25,12.380000114440918,12.079999923706055,12.079999923706055,10.804402351379395,5358531,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-01,12.130000114440918,12.210000038146973,12.010000228881836,12.069999694824219,10.795458793640137,2559895,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-02,12.140000343322754,12.149999618530273,11.920000076293945,12.010000228881836,10.741795539855957,2410578,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-03,12.010000228881836,12.380000114440918,11.979999542236328,12.180000305175781,10.893844604492188,3641428,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-04,12.109999656677246,12.329999923706055,12.029999732971191,12.210000038146973,10.920676231384277,4012360,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-05,12.109999656677246,12.180000305175781,11.649999618530273,11.829999923706055,10.580801010131836,5359882,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-08,11.859999656677246,11.90999984741211,11.760000228881836,11.850000381469727,10.5986909866333,2546851,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-09,11.789999961853027,11.859999656677246,11.5600004196167,11.710000038146973,10.473474502563477,2868129,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-10,11.670000076293945,11.859999656677246,11.5,11.829999923706055,10.580801010131836,3464446,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-11,11.829999923706055,11.920000076293945,11.619999885559082,11.670000076293945,10.437698364257812,3409775,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-12,11.710000038146973,12.039999961853027,11.619999885559082,11.869999885559082,10.616578102111816,5484398,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-15,11.680000305175781,11.6899995803833,11.40999984741211,11.40999984741211,10.205151557922363,3921335,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-16,11.350000381469727,11.380000114440918,11.029999732971191,11.140000343322754,9.963664054870605,5544907,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-17,11.149999618530273,11.149999618530273,10.90999984741211,10.90999984741211,9.757949829101562,4925728,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-18,10.899999618530273,11.039999961853027,10.579999923706055,11.020000457763672,9.85633373260498,6247379,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-19,10.989999771118164,11.300000190734863,10.949999809265137,11.270000457763672,10.079936981201172,4875605,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-22,11.510000228881836,11.680000305175781,11.369999885559082,11.670000076293945,10.437698364257812,3867250,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-23,11.760000228881836,11.760000228881836,11.600000381469727,11.710000038146973,10.473474502563477,2751477,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-24,11.699999809265137,11.770000457763672,11.59000015258789,11.720000267028809,10.482418060302734,2871472,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-25,11.640000343322754,11.899999618530273,11.609999656677246,11.899999618530273,10.643409729003906,2633934,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-26,11.859999656677246,11.930000305175781,11.770000457763672,11.84000015258789,10.589746475219727,1808265,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-29,11.220000267028809,11.649999618530273,11.050000190734863,11.3100004196167,10.115711212158203,4057945,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-06-30,11.25,11.4399995803833,11.149999618530273,11.279999732971191,10.08888053894043,3460492,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-01,11.369999885559082,11.680000305175781,11.229999542236328,11.609999656677246,10.384033203125,2714681,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-02,11.640000343322754,11.670000076293945,11.239999771118164,11.260000228881836,10.070991516113281,2450090,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-03,11.210000038146973,11.369999885559082,11.0600004196167,11.210000038146973,10.026270866394043,1958051,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-06,11.0,11.1899995803833,10.850000381469727,11.029999732971191,9.865278244018555,3812079,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-07,11.100000381469727,11.260000228881836,10.729999542236328,10.739999771118164,9.605901718139648,3786685,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-08,10.739999771118164,11.220000267028809,10.640000343322754,11.199999809265137,10.017326354980469,3303222,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-09,11.270000457763672,11.600000381469727,11.180000305175781,11.569999694824219,10.348257064819336,2726727,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-10,11.800000190734863,11.869999885559082,11.529999732971191,11.850000381469727,10.5986909866333,3950986,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-13,11.880000114440918,12.029999732971191,11.779999732971191,11.920000076293945,10.661299705505371,3047085,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-14,11.90999984741211,12.039999961853027,11.859999656677246,12.029999732971191,10.759682655334473,2254631,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-15,12.029999732971191,12.430000305175781,12.029999732971191,12.40999984741211,11.099556922912598,3801338,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-16,12.4399995803833,12.880000114440918,12.420000076293945,12.800000190734863,11.448375701904297,4768708,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-17,12.800000190734863,12.880000114440918,12.630000114440918,12.819999694824219,11.466261863708496,2691300,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-20,12.789999961853027,13.25,12.789999961853027,13.199999809265137,11.806136131286621,3666701,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-21,13.199999809265137,13.300000190734863,12.880000114440918,12.880000114440918,11.519927024841309,3560708,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-22,12.829999923706055,13.100000381469727,12.779999732971191,12.90999984741211,11.546757698059082,2372571,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-23,13.050000190734863,13.069999694824219,12.789999961853027,12.789999961853027,11.43942928314209,1880845,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-24,12.800000190734863,12.979999542236328,12.710000038146973,12.710000038146973,11.367877960205078,2212222,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-27,12.670000076293945,12.6899995803833,12.350000381469727,12.390000343322754,11.081668853759766,3334665,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-28,12.470000267028809,12.699999809265137,12.40999984741211,12.6899995803833,11.349987983703613,2032011,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-29,12.699999809265137,12.850000381469727,12.630000114440918,12.770000457763672,11.421542167663574,1965911,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-30,12.720000267028809,13.180000305175781,12.670000076293945,13.140000343322754,11.752471923828125,3236134,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-07-31,13.140000343322754,13.180000305175781,13.029999732971191,13.119999885559082,11.734583854675293,2788846,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-03,13.119999885559082,13.449999809265137,13.079999923706055,13.449999809265137,12.029736518859863,3605105,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-04,13.399999618530273,13.449999809265137,13.119999885559082,13.199999809265137,11.806136131286621,2504010,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-05,13.369999885559082,13.569999694824219,13.319999694824219,13.539999961853027,12.11023235321045,3349647,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-06,13.5600004196167,13.649999618530273,13.399999618530273,13.399999618530273,11.985015869140625,1927120,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-07,13.359999656677246,13.399999618530273,13.149999618530273,13.180000305175781,11.788249015808105,2531740,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-10,13.300000190734863,13.300000190734863,13.130000114440918,13.25,11.850854873657227,1487205,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-11,13.119999885559082,13.140000343322754,12.920000076293945,12.989999771118164,11.618310928344727,3131653,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-12,12.90999984741211,12.9399995803833,12.369999885559082,12.399999618530273,11.090612411499023,3418921,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-13,12.649999618530273,12.800000190734863,12.5600004196167,12.699999809265137,11.358933448791504,2377484,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-14,12.720000267028809,12.800000190734863,12.5,12.520000457763672,11.197941780090332,2112856,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-17,12.640000343322754,12.75,12.529999732971191,12.720000267028809,11.376821517944336,1809473,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-18,12.710000038146973,12.760000228881836,12.430000305175781,12.449999809265137,11.135333061218262,2599876,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-19,12.380000114440918,12.5600004196167,12.239999771118164,12.390000343322754,11.081668853759766,2578701,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-20,12.319999694824219,12.390000343322754,11.829999923706055,11.880000114440918,10.625521659851074,3473763,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-21,11.640000343322754,11.859999656677246,11.079999923706055,11.600000381469727,10.375089645385742,3575973,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-24,11.1899995803833,11.449999809265137,10.989999771118164,11.149999618530273,9.972606658935547,6496058,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-25,11.300000190734863,11.899999618530273,11.220000267028809,11.880000114440918,10.625521659851074,4646968,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-26,11.739999771118164,11.859999656677246,11.479999542236328,11.569999694824219,10.348257064819336,3867081,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-27,11.859999656677246,11.989999771118164,11.75,11.960000038146973,10.697074890136719,2610346,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-28,11.960000038146973,12.0,11.6899995803833,12.0,10.732851028442383,2531071,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-08-31,11.9399995803833,12.100000381469727,11.8100004196167,12.069999694824219,10.795458793640137,2704105,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-01,11.880000114440918,11.989999771118164,11.710000038146973,11.850000381469727,10.5986909866333,2752210,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-02,11.859999656677246,12.0,11.779999732971191,11.829999923706055,10.580801010131836,1773354,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-03,11.899999618530273,12.25,11.859999656677246,12.229999542236328,10.938562393188477,2292368,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-04,12.079999923706055,12.119999885559082,11.739999771118164,11.779999732971191,10.536080360412598,2772329,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-07,11.90999984741211,11.90999984741211,11.609999656677246,11.710000038146973,10.473474502563477,1603934,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-08,11.760000228881836,11.979999542236328,11.680000305175781,11.789999961853027,10.545027732849121,1768604,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-09,12.069999694824219,12.079999923706055,11.90999984741211,11.9399995803833,10.67918586730957,1955837,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-10,11.859999656677246,11.949999809265137,11.760000228881836,11.829999923706055,10.580801010131836,1607953,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-11,11.930000305175781,12.569999694824219,11.619999885559082,12.470000267028809,11.153220176696777,6208436,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-14,12.449999809265137,12.680000305175781,12.359999656677246,12.420000076293945,11.108500480651855,3872267,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-15,12.460000038146973,12.510000228881836,12.279999732971191,12.4399995803833,11.126388549804688,2464613,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-16,12.550000190734863,12.6899995803833,12.399999618530273,12.5,11.1800537109375,3388654,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-17,12.529999732971191,12.539999961853027,12.399999618530273,12.430000305175781,11.117444038391113,1488564,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-18,12.359999656677246,12.380000114440918,11.979999542236328,12.109999656677246,10.8312349319458,4206132,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-21,12.100000381469727,12.3100004196167,11.960000038146973,12.15999984741211,10.875955581665039,3015951,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-22,12.119999885559082,12.149999618530273,11.520000457763672,11.520000457763672,10.303537368774414,5560861,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-23,11.539999961853027,11.770000457763672,11.239999771118164,11.609999656677246,10.384033203125,3620553,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-24,11.619999885559082,11.630000114440918,11.149999618530273,11.270000457763672,10.079936981201172,2942759,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-25,11.5,11.699999809265137,11.390000343322754,11.600000381469727,10.375089645385742,3920994,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-28,11.510000228881836,11.609999656677246,11.289999961853027,11.289999961853027,10.097823143005371,1967521,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-29,11.15999984741211,11.3100004196167,10.829999923706055,10.90999984741211,9.757949829101562,4074676,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-09-30,11.119999885559082,11.319999694824219,10.949999809265137,11.1899995803833,10.008382797241211,4375916,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-01,11.3100004196167,11.5,11.180000305175781,11.199999809265137,10.017326354980469,2817829,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-02,11.289999961853027,11.539999961853027,11.140000343322754,11.300000190734863,10.106768608093262,4020554,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-05,11.510000228881836,11.760000228881836,11.460000038146973,11.720000267028809,10.482418060302734,3808510,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-06,11.75,12.109999656677246,11.729999542236328,12.029999732971191,10.759682655334473,4252478,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-07,12.100000381469727,12.100000381469727,11.84000015258789,11.84000015258789,10.589746475219727,2612709,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-08,11.859999656677246,12.039999961853027,11.829999923706055,12.039999961853027,10.76862621307373,2305086,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-09,12.25,12.369999885559082,11.979999542236328,12.170000076293945,10.88489818572998,4880404,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-12,12.199999809265137,12.210000038146973,11.59000015258789,11.710000038146973,10.473474502563477,5528061,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-13,11.59000015258789,11.829999923706055,11.520000457763672,11.829999923706055,10.580801010131836,3517464,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
2015-10-14,11.770000457763672,11.779999732971191,11.600000381469727,11.619999885559082,10.392977714538574,2054319,0.0,0.0,LDO.MI,LDO,Leonardo,Industrials
